id;Diretoria;Secretaria;Estado;Municipio;Bairro;Regiao;Responsavel_Fiscal;Setor_EMOP;Tipo;Objeto;Processo;Status;Empresa;Data_Inicio;Prazo_Projeto;Data_Fim;Valor;Valor_Liquidado;Percentual_Executado
;DIROB;SEDSODH;Rio de Janeiro;Campos dos Goytacazes;Centro;Sudeste;GUILHERME;3ªCOOBRA;Base;EXECUÇÃO DE OBRAS PARA REFORMA DO RESTAURANTE LOCALIZADO NA RUA LACERDA SOBRINHO, N° 72, CENTRO, MUNICÍPIO DE CAMPOS DOS GOYTACAZES, VISANDO A REABERTURA DO RESTAURANTE POPULAR DE CAMPOS;"SEI-330003/002661/2024
SEI-310001/000491/2024";Obra Iniciada em 21/05/2025;EngeNorte Empreendimentos e Seviços Ltda;45798;120;45978;1880940;903983,42;0,480601944
;DIROB;SEDSODH;Rio de Janeiro;Rio de Janeiro;Méier;Metropolitana;DIEGO;4ªCOOBRA;Base;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA, PARA REFORMA COM AMPLIAÇÃO DO RESTAURANTE DO POVO JOSUÉ DE CASTRO, LOCALIZADO NA RUA 24 DE MAIO, 1261 / 1263, MÉIER, RJ;"SEI-330003/000970/2025
SEI-310003/005352/2023";Obra Iniciada em 08/07/2025;Comercial de Equipamentos CNL LTDA;45846;300;46146;4972202,56;937600,48;0,18856844
;DIROB;SECC;Rio de Janeiro;Rio de Janeiro;Jacarezinho;Metropolitana;GUILHERME;3ªCOOBRA;Base;EXECUÇÃO DE OBRA DE URBANIZAÇÃO DO PARQUE URBANO LOCALIZADO NA ANTIGA FÁBRICA DA GENERAL ELETRICS - G.E. NA COMUNIDADE DO JACAREZINHO - ETAPA 1;"SEI-330003/000340/2025
SEI-330003/002498/2024";Obra Iniciada em 09/07/2025;Irmãos Haddad Construtora EIRELI;45847;300;46147;6790000;797621,6;0,117470044
;DIROB;SECC;Rio de Janeiro;Rio de Janeiro;Jacarezinho;Metropolitana;DIEGO;4ªCOOBRA;Base;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO RAMO DE ENGENHARIA, PARA EXECUÇÃO DA 2ª ETAPA DA OBRA DE URBANIZAÇÃO DO PARQUE URBANO;"SEI-330003/000351/2025
SEI-150001/008856/2024";Obra Iniciada em 25/07/2025;Enge Prat Engenharia e Serviços Ltda;45863;540;46403;36147765,96;923179,75;0,025539054
;DIROB;SEAP;Rio de Janeiro;Rio de Janeiro;Bangu;Metropolitana;DIEGO;4ªCOOBRA;Base;EXECUÇÃO DE OBRAS PARA DEMOLIÇÃO PARCIAL DA UNIDADE INSTITUTO PENAL PLÁCIDO DE SÁ CARVALHO - SEAP-PC, SITUADA NO COMPLEXO PRISIONAL DE GERICINÓ E CONSTRUÇÃO DE CINTURÃO DE SEGURANÇA;"SEI-330003/001421/2025
SEI-210001/033830/2025";Obra Iniciada em 07/08/2025;FB Chaves Construções Ltda ME.;45876;240;46116;2488223;0;0
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Méier;Metropolitana;GUILHERME;3ªCOOBRA;Base;CONTRATAÇÃO DE EMPRESA PARA ELABORAÇÃO DE PROJETO ? EXECUÇÃO DE REFORMA DA QUADRA POLIESPORTIVA COM INSTALAÇÃO DE COBERTURA METÁLICA E CONSTRUÇÃO DE SANITÁRIOS DA QUADRA DA JOAQUIM MEIER;"SEI-330003/001617/2025
SEI-170002/002454/2022";Obra Iniciada em 01/09/2025;ANRX Engenharia e Soluções Ltda;45901;120;46021;824484,8;0;0
;DIRPP;SECEC;Rio de Janeiro;Rio de Janeiro;R.VISCONDE DE MARANGUAPE, N.15 - LAPA;Metropolitana;;;Projetos;Execução das intervenções no Museu da Imagem e do Som - MIS LAPA;SEI-180007/003356/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SEPOL;Rio de Janeiro;Três Rios;Avenida Castro Alves, nº 120;Centro Sul Fluminense;;;Projetos;Reforma para o Posto Regional de Polícia Técnico Científica de Três Rios (PRPTC-TR) situado na Avenida Castro Alves, nº 120;SEI-360275/000027/2023;Em elaboração de projetos;;;;;;;
;DIRPP;PREF. ITATIAIA;Rio de Janeiro;Itatiaia;Quadra 09, Loteamento Nova Penedo;Médio Paraíba;;;Projetos;Construção do Mercado do Produtor AgroRJ - Itatiaia, na Quadra 09, Loteamento Nova Penedo, ao lado do Portal de Penedo, no município de Itatiaia.;SEI-330003/000142/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Jacarezinho;Metropolitana;;;Projetos;Execução dos serviços de Campanha de Investigação Geotécnica, referente ao Mercado Produtor Jacarezinho, localizado terreno da antiga Fábrica da GE.;SEI-150001/007978/2022;Em elaboração de projetos;;;;;;;
;DIRPP;RIOPREVIDÊNCIA;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos;Contratação de empresa especializada na elaboração de projeto de refrigeração para a Sede da Rua da Alfândega, nº 08;SEI-040014/009018/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SES;Rio de Janeiro;Paraíba do Sul;Limoeiro;Centro Sul Fluminense;;;Projetos;Obra no muro de contenção do Hospital de Traumatologia e Ortopedia Dona Lindu, localizado na Avenida das Nações – Limoeiro, município de Paraíba do Sul;SEI-120001/000998/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Ipanema;Metropolitana;;;Projetos;Obras necessárias à recuperação das partes comuns do Imóvel da Ladeira Saint Roman, nº 100, Pavão/Pavãozinho-Cantagalo;SEI-150001/020638/2023;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Cabo Frio;Cabo Frio;Baixadas Litorâneas;;;Projetos;Projeto de fundação referente à IMPLANTAÇÃO DO CEU DA CULTURA NO MUNICÍPIO DE CABO FRIO;SEI-330003/002059/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Seropédica;Seropédica;Metropolitana;;;Projetos;Projeto de fundação referente à IMPLANTAÇÃO DO CEU DA CULTURA NO MUNICÍPIO DE SEROPÉDICA;SEI-330003/002065/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos;Projeto de restauração do imóvel situado na Rua Camerino, nº 07 e 09;SEI-140001/023466/2022;Em elaboração de projetos;;;;;;;
;DIRPP;DEGASE;Rio de Janeiro;Rio de Janeiro;Bonsucesso;Metropolitana;;;Projetos;Reforma com acréscimo para transformação do CRIAAD Bonsucesso em CENSE;SEI-170002/000949/2023;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Casimiro de Abreu;Casimiro de Abreu;Baixadas Litorâneas;;;Projetos;CEU DA CULTURA no município de Casimiro de Abreu;SEI-330003/002085/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Macaé;Macaé;Norte Fluminense;;;Projetos;CEU DA CULTURA no município de Macaé;SEI-330003/002069/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Barra Mansa;Barra Mansa;Médio Paraíba;;;Projetos;IMPLANTAÇÃO DO CEU DA CULTURA NO MUNICÍPIO DE BARRA MANSA;SEI-330003/001967/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Nova Friburgo;Lumiar;Serrana;;;Projetos;Construção de uma Sala de aula, Sala de recursos e Banheiro adaptado no terreno onde funciona o Colégio Estadual Carlos Maria Marchon;SEI-030043/002822/2022;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Angra dos Reis;Angra dos Reis;Costa Verde;;;Projetos;CEU DA CULTURA no município de Angra dos Reis;SEI-330003/002058/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Armação dos Búzios;Alto da Rasa;Baixadas Litorâneas;;;Projetos;CONSTRUÇÃO DO COLÉGIO ESTADUAL PROFESSORA FRANCISCA MARIA DE SOUZA, na Rua Ferreira Frecheiras (antiga Avenida do Canal), s/nº, Bairro Alto da Rasa, no município de Armação de Búzios;SEI-330003/002243/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Japeri;Japeri;Metropolitana;;;Projetos;IMPLANTAÇÃO DO CEU DA CULTURA NO MUNICÍPIO DE JAPERI;SEI-330003/002063/2024;Em elaboração de projetos;;;;;;;
;DIRPP;ALERJ;Rio de Janeiro;Rio de Janeiro;Maracanã;Metropolitana;;;Projetos;Reforma, reconstrução e revitalização do Estádio de Atletismo Jornalista Célio de Barros;SEI-330003/002391/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Rio de Janeiro;Santa Cruz;Metropolitana;;;Projetos;IMPLANTAÇÃO DO CEU DA CULTURA CESARÃO - Topografia;SEI-150001/009862/2024;Em elaboração de projetos;;;;;;;
;DIRPP;IPEM;Rio de Janeiro;Rio de Janeiro;Quintino Bocaiúva;Metropolitana;;;Projetos;Vistoria ao Instituto Estadual de Pesos e Medidas - IPEM-RJ, localizado na Rua Padre Manuel da Nóbrega, nº 539, bairro Quintino Bocaiúva;SEI-150014/001943/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Itatiaia;Itatiaia;Médio Paraíba;;;Projetos;Elaboração de Projetos Executivos (Arquitetura e Complementares) para construção do Posto de Barreira Fiscal de Nhangapi, na Rodovia Presidente Dutra, km 330 (BR-116), no município de Itatiaia;SEI-150001/030567/2023;Em elaboração de projetos;;;;;;;
;DIRPP;DEGASE;Rio de Janeiro;Rio de Janeiro;Ilha do Governador;Metropolitana;;;Projetos;"Elaboração do projeto executivo para construção de galpão e reorganização do estacionamento do Setor de Transportes"" daquele DEGASE, sito na Estrada das Canárias, nº 569/Portão B, Galeãoi/Ilha do Governador";SEI-030022/000848/2023;Em elaboração de projetos;;;;;;;
;DIRPP;DEGASE;Rio de Janeiro;Teresópolis;Teresópolis;Serrana;;;Projetos;Elaboração do projeto executivo/construção de Centro de Treinamento, no espaço contíguo ao CRIAAD Teresópolis;SEI-030022/006285/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Belford Roxo;Sargento Rocalli;Metropolitana;;;Projetos;Execução dos serviços de campanha de investigação geotécnica na área de localização do CE Tenente Otávio Pinheiro (Brasil-Rússia), na Avenida Tenente Coronel José dos Santos Rodrigues, nº 70, bairro Sargento Roncalli, no município de Belford Roxo;SEI-030039/003245/2023;Em elaboração de projetos;;;;;;;
;DIRPP;RIOPREVIDÊNCIA;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos;Contratação de projeto de incêndio e pânico para o imóvel do Fundo Único de Previdência Social do Estado do Rio de Janeiro -   RIOPREVIDÊNCIA na Rua da Quitanda, nº 106, no Centro ;SEI-040161/017760/2022;Em elaboração de projetos;;;;;;;
;DIRPP;FTM;Rio de Janeiro;Rio de Janeiro;Gamboa;Metropolitana;;;Projetos;Estudo Preliminar elaborado pelo Departamento de Projetos de Arquitetura - EMOP-RJ/DEPPRO, referente à reforma do imóvel conhecido como Fábrica de Espetáculos, localizado na Rua Silvino Montenegro, nº 1, bairro da Gamboa;SEI-180005/000180/2023;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Macaé;Lagomar;Norte Fluminense;;;Projetos;Execução do serviço de campanha de investigação geotécnica, levantamento topográfico e projeto de fundações onde será implantado o equipamento CEU DA CULTURA no município de Macaé;SEI-330003/002069/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SEPM;Rio de Janeiro;Niterói;Fonseca;Metropolitana;;;Projetos;Execução de levantamento topográfico cadastral do muro de divisa do Batalhão da Polícia Rodoviária - BPRV;SEI-350191/000615/2021;Em elaboração de projetos;;;;;;;
;DIRPP;RIOPREVIDÊNCIA;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos;Elaboração de projetos básico e executivo de ar condicionado para o prédio Sede do Fundo Único de Previdência Social - RIOPREVIDÊNCIA;SEI-040014/009018/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Ipanema;Metropolitana;;;Projetos;Reforma da quadra e praça no Complexo do Pavão-Pavãozinho-Cantagalo (Rua Olegário Mariano, s/nº).;SEI-150001/017075/2022;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Cabo Frio;Jardim Balneário;Baixadas Litorâneas;;;Projetos;Execução do serviço de campanha de investigação geotécnica, levantamento topográfico e projeto de fundações onde será implantado o equipamento CEU DA CULTURA no município de Cabo Frio;SEI-330003/002059/2024;Em elaboração de projetos;;;;;;;
;DIRPP;RIOPREVIDÊNCIA;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos; Elaboração de projeto básico e executivo de segurança contra incêndio e pânico para o imóvel do Fundo Único de Previdência Social do Estado do Rio de Janeiro - RIOPREVIDÊNCIA;SEI-040161/017760/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;São João de Meriti;;Metropolitana;;;Projetos;CIEP 016 - Abílio Henrique Correia;E-03/029/1062/2019;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Ipanema;Metropolitana;;;Projetos;Elaborar uma Prévia de Orçamento para solução quanto à escadaria situada na 5ª estação do plano inclinado, na Comunidade do Pavão - Pavãozinho e Cantagalo;SEI-150001/006754/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Angra dos Reis;Frade;Costa Verde;;;Projetos;Execução do serviço de campanha de investigação geotécnica, levantamento topográfico e projeto de fundações onde será implantado o equipamento CEU DA CULTURA no município de ANGRA DOS REIS;SEI-330003/002058/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;São Gonçalo;Trindade;Metropolitana;;;Projetos; IMPLANTAÇÃO DO CEU DA CULTURA NO MUNICÍPIO DE SÃO GONÇALO;SEI-330003/001966/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Campos dos Goytacazes;Farol de São Tomé;Norte Fluminense;;;Projetos; IMPLANTAÇÃO DO CEU DA CULTURA NO MUNICÍPIO DE CAMPOS DOS GOYTACAZES;SEI-330003/001968/2024;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;Queimados;Estrada das Piabas;Metropolitana;;;Projetos; IMPLANTAÇÃO DO CEU DA CULTURA NO MUNICÍPIO DE QUEIMADOS;SEI-330003/001988/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Laranjeiras;Metropolitana;;;Projetos;Intervenções do Prédio da Coordenadoria de Transportes da Secretaria de Estado da Casa Civil;SEI-150001/004731/2021;Em elaboração de projetos;;;;;;;
;DIRPP;EMOP/PAC;Rio de Janeiro;São João da Barra;Atafona;Norte Fluminense;;;Projetos; IMPLANTAÇÃO DO CEU DA CULTURA NO MUNICÍPIO DE SÃO JOÃO DA BARRA;SEI-330003/002064/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Jacarezinho;Metropolitana;;;Projetos;Mercado Produtor que será construído futuramente no terreno da antiga fábrica da GE, na Comunidade do Jacarezinho.;SEI-150001/007978/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SEAPPA;Rio de Janeiro;Pinheiral;Centro;Médio Paraíba;;;Projetos;Elaboração de projetos e execução de obras para implantação do Mercado do Produtor AgroRJ - Pinheiral;SEI-020007/003391/2021;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;São Fidélis;Ipuca;Norte Fluminense;;;Projetos;Realização de vistoria no CE Euvídio Costa (Rua São Sebastião, nº 179, Bairro Ipuca, no município de São Fidélis), para verificação das condições estruturais da unidade escolar;SEI-030001/061189/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SEPOL;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos;Manutenção Corretiva e Preventiva dos Elevadores das Unidade (IMLAP e ICCE) pelo período de 12 meses.;SEI-360017/000183/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SEDEC;Rio de Janeiro;Rio de Janeiro;Maracanã;Metropolitana;;;Projetos;Vistoria pelo Corpo Técnico da EMOP-RJ, no prédio da Universidade do Estado do Rio de Janeiro - UERJ;SEI-270001/000054/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;São Gonçalo;Rio do Ouro;Metropolitana;;;Projetos;Ampliação e adequação dos ambientes desejados para acréscimo de 03 salas de aula no C.E Frederico Ozanam, localizado na Estrada Ipiíba, nº 5090, Bairro Rio do Ouro no município de São Gonçalo, de modo a viabilizar ampliação na oferta de vagas;SEI-030001/107205/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Botafogo;Metropolitana;;;Projetos;Arquivo público do Estado do Rio de Janeiro;SEI-150010/000002/2025;Em elaboração de projetos;;;;;;;
;DIRPP;FUNARJ;Rio de Janeiro;Rio de Janeiro;Meier;Metropolitana;;;Projetos;Centro Cultural João Nogueira - Imperator;SEI-180002/000867/2025;Em elaboração de projetos;;;;;;;
;DIRPP;PMR;Rio de Janeiro;Resende;Jardim Jalisco;Médio Paraíba;;;Projetos;Obra de reforma e ampliação para implantação do Hospital Oncológico de Resende;SEI-330003/000888/2025;Em elaboração de projetos;;;;;;;
;DIRPP;PMDC;Rio de Janeiro;Duque de Caxias;Jardim Anhangá;Metropolitana;;;Projetos;Construção da Casa do Autista no município de Duque de Caxias;SEI-150001/004868/2025;Em elaboração de projetos;;;;;;;
;DIRPP;DEGASE;Rio de Janeiro;Rio de Janeiro;Ilha do Governador;Metropolitana;;;Projetos;Execução de obras de pavimentação e drenagem no DEGASE - Complexo Administrativo;SEI-170002/006043/2019;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Iguaba Grande;Iguaba Grande;Baixadas Litorâneas;;;Projetos;Construção da Casa do Autista no município de Iguaba Grande;SEI-150001/004835/2025;Em elaboração de projetos;;;;;;;
;DIRPP;FAETEC;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos;Elaboração de projeto estutural, no anexo da Escola Técnica Estadual de Teatro Mantins Pena- ETETMP/FAETEC, localizada na Rua Vinte de abril nº14, Centro, Rio de Janeiro;SEI-330003/000917/2025;Em elaboração de projetos;;;;;;;
;DIRPP;PMSJM;Rio de Janeiro;São João de Meriti;São João de Meriti;Metropolitana;;;Projetos;"Execução dos serviços de levantamento topográfico planialtimétrico de todo o referido município afim de colher elementos que ensejarão diversas melhorias no ""Planejamento Urbano e Rural"", na ""Gestão Ambiental"", na ""Regularização Fundiária"", no ""Cadastro Técnico Multifinalitário"" e no ""Desenvolvimento Econômico"" da região";SEI-330003/000590/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Rio das Pedras;Metropolitana;;;Projetos;Implantação do Equipamento CONVIVE RIO DAS PEDRAS;SEI-150001/009861/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Bom Jardim;Banquete;Serrana;;;Projetos;Realização dos serviços de Campanha de Investigação Geotécnica (Sondagem) no CE Doutor Péricles Correa da Rocha;SEI-170002/001824/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Seropédica;Dom Bosco;Metropolitana;;;Projetos;Realização dos serviços de Campanha de Investigação Geotécnica (Sondagem) no C.E Barão de Tefé;SEI-170002/001823/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SEAP;Rio de Janeiro;Rio de Janeiro;Gericinó;Metropolitana;;;Projetos;Intervenções necessárias à recuperação estrutural do Hospital Penal Psiquiátrico Roberto Medeiros;SEI-210045/000397/2021;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro; Comunidade Pavão-Pavãozinho-Cantagalo;Metropolitana;;;Projetos;Escadaria metálica de acesso ao Auditório da ONG Solar Meninos de Luz;SEI-150001/003437/2025;Em elaboração de projetos;;;;;;;
;DIRPP;ALERJ;Rio de Janeiro;São João de Meriti;Parque Eden;Metropolitana;;;Projetos;Execução de levantamento topográfico para a construção do espaço de convivência familiar na Rua Nilópolis ,85 -Parque Eden, São João de Meriti -RJ;SEI-330003/001392/2025;Em elaboração de projetos;;;;;;;
;DIRPP;ALERJ;Rio de Janeiro;Nova Iguaçu;Parque Eden;Metropolitana;;;Projetos;Execução de levantamento topográfico que viabilizará a implantação de Campo de Grama Sintética na Rua José Dias Valente, nº 84, bairro Ponto Chic no município de Nova Iguaçu;SEI-330003/001314/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Niterói;Centro;Metropolitana;;;Projetos;Elaboração de projeto básico de arquitetura para restauração/paisagismo, inclusive aprovações  para recuperação do Palacete São Domingos, localizado na Rua Marechal Deodoro, nº 30, no Centro do município de Niterói;SEI-150001/006508/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECEC;Rio de Janeiro;Rio de Janeiro;Manguinhos;Metropolitana;;;Projetos;Reforma da Igreja São Daniel Profeta, localizada na Rua Maranhão, nº 1 - 43, bairro Manguinhos, neste município;SEI-180007/001471/2021;Em elaboração de projetos;;;;;;;
;DIRPP;PAC;Rio de Janeiro;Rio de Janeiro;Marechal Hermes;Metropolitana;;;Projetos;Referente à construção de Escola em tempo Integral Ângela Maria (Rua Xavier Curado, nº 1.705, bairro de Marechal Hermes, neste município);SEI-330003/002434/2024;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Mangaratiba;Praia do Saco;Costa Verde;;;Projetos;Construção da Casa do Autista no município de Mangaratiba;SEI-150001/007942/2025;Em elaboração de projetos;;;;;;;
;DIRPP;FLXIII;Rio de Janeiro;Rio de Janeiro;Pedra de Guaratiba;Metropolitana;;;Projetos;"Instalação de um Centro de Convivência na Unidade da Fundação Leão XIII de ANTARES, localizada na Rua da Matriz S/N - Pedra de Guaratiba"",";SEI-310003/000729/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SEPLAG;Rio de Janeiro;Rio de Janeiro;Tanque;Metropolitana;;;Projetos;Apuração da notícia de abandono de imóvel público localizado na Rua Geremário Dantas, nº 48, Tanque, município de Rio de Janeiro;SEI-120002/000177/2023;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Duque de Caxias;Jardim Anhangá;Metropolitana;;;Projetos;Construção da Casa do Autista no município de Duque de Caxias;SEI-150001/004865/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Iguaba Grande;Parque Alvorada;Baixadas Litorâneas;;;Projetos;Construção da Casa do Autista no município de Iguaba Grande;SEI-150001/004835/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Nova Iguaçu;Comendador Soares;Metropolitana;;;Projetos;Execução de obras de reforma com modificações e acréscimo no Colégio Estadual Natividade Patrício Nunes, localizado na Rua Luis Silva, nº 820, Comendador Soares, no município de Nova Iguaçu;SEI-330003/001062/2024;Em elaboração de projetos;;;;;;;
;DIRPP;ALERJ;Rio de Janeiro;Rio de Janeiro;Jardim Sulacap;Metropolitana;;;Projetos;Construção de Espaço Público de Convivência Comunitária na Associação  dos Moradores Rochedo dos Caravelas  (AMORC), localizada na Avenida Carlos Pontes, n° 350, Jardim Sulacap, Rio de Janeiro;SEI-330003/001393/2025;Em elaboração de projetos;;;;;;;
;DIRPP;RIOPREVIDÊNCIA;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos;Vistoria para avaliação estrutural e elaboração de relatório técnico no Imóvel da Rua Buenos Aires, nº 319, no Centro deste município;SEI-040014/036726/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Rio de Janeiro;Bangu;Metropolitana;;;Projetos;Construção de um Auditório e uma Sala de Jogos no terreno onde funciona o CIEP 386 – Guilherme da Silveira Filho, situado na Rua do Limão - Conjunto João Saldanha, s/nº, Bangu, município do Rio de Janeiro;SEI-030001/077743/2024;Em elaboração de projetos;;;;;;;
;DIRPP;ALERJ;Rio de Janeiro;Nova Iguaçu;Jardim Palmares;Metropolitana;;;Projetos;Serviços de Levantamento Topográfico, CONSTRUÇÃO DE UMA PRAÇA'' no bairro JARDIM PALMARES, no terreno ao lado do CIEP 026 - São Vicente de Paula,localizado no Município de Nova Iguaçu;SEI-400001/000315/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Jacarepagua;Metropolitana;;;Projetos;Vistoria para avaliação estrutural no prédio Ordem de Malta na Estrada do Itanhangá, nº 270, Comunidade Sítio do Pai João, Jacarepaguá/RJ;SEI-150001/016902/2023;Em elaboração de projetos;;;;;;;
;DIRPP;Presfeitura;Rio de Janeiro;Valença;Divesos;Médio Paraíba;;;Projetos;Serviço de sondagem em diversos localidades - Municipio de Valença;SEI-330003/001485/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Rio de Janeiro;São Cristovão;Metropolitana;;;Projetos;Projeto de Reforma Geral com Ampliação e Implementação de Acessibilidade no Colégio Estadual CE Olavo Bilac, unidade da SEEDUC localizada na Praça Argentina, nº 19, São Cristóvão, município do Rio de Janeiro;SEI-170002/000069/2023;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Jacarepagua;Metropolitana;;;Projetos;Vistoria conjunta com a equipe da SUPACI no imóvel localizado na Avenida Geremário Dantas, nº 48, Tanque, Jacarepaguá, no município do Rio de Janeiro;SEI-120002/000177/2023;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Petrópolis;Cascatinha;Metropolitana;;;Projetos;Obra no CIEP Brizolao 474 Maestro Guerra Peixe - Municipalizado, situado na Rua Bernardo Proença, nº 809, Cascatinha, município de Petrópolis.;SEI-030029/010499/2022;Em elaboração de projetos;;;;;;;
;DIRPP;MPRJ;Rio de Janeiro;Miguel Pereira;Lago Javary;Centro Sul Fluminense;;;Projetos;Projeto do Município de Miguel Pereira relativo à barragem do Lago Javary;SEI-330003/001574/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SUDERJ;Rio de Janeiro;Rio de Janeiro;Rocinha;Metropolitana;;;Projetos;Construção de Escola de Dança no Complexo da Rocinha, na Rua Berta Lutz, nº 84, bairro da Rocinha;SEI-300002/000210/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Niterói;Centro;Metropolitana;;;Projetos;Elaboração de projeto básico de arquitetura para restauração/paisagismo, inclusive aprovações  para recuperação do Palacete São Domingos, localizado na Rua Marechal Deodoro, nº 30, no Centro do município de Niterói;SEI-150001/006508/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Pavão - Pavãozinho e Cantagalo.;Metropolitana;;;Projetos;Realização de intervenções pontuais em relação a escada de ferro e as áreas comuns, no imóvel denominado Casarão, situado na Ladeira Saint Roman, de propriedade do Governo do Estado e que foi reformado durante as obras do PAC 1 no Pavão - Pavãozinho e Cantagalo.;SEI-150001/005443/2024;Em elaboração de projetos;;;;;;;
